title,author,bookPublishedDate,bookFormat,price,oldPriceFloat
Lessons in Chemistry,Bonnie Garmus,03 Mar 2023,Paperback,11.74,13.5
Atomic Habits,James Clear,27 Nov 2018,Paperback,18.37,22.0
The Creative Act,Rick Rubin,17 Jan 2023,Hardback,22.41,24.5
The Letters I Will Never Send,Isabella Dorta,16 Mar 2023,Paperback,21.37,"<span class=""sale-price"">21,37 €</span>"
The Body Keeps the Score,Bessel van der Kolk,24 Sep 2015,Paperback,14.53,16.5
Thousand Autumns: Qian Qiu (Novel) Vol. 1,Meng XI Shi,14 Mar 2023,Paperback,16.46,23.5
Junkers Ju 88 Volume 3,Chris Goss,31 Mar 2023,Hardback,45.39,49.0
Foster,Claire Keegan,18 Aug 2022,Paperback,9.3,11.5
Daisy Jones and The Six,Taylor Jenkins Reid,09 Jan 2020,Paperback,11.8,"<span class=""sale-price"">11,80 €</span>"
Things We Hide From The Light,Lucy Score,21 Feb 2023,Paperback,9.62,11.5
"The Boy, The Mole, The Fox and The Horse",Charlie Mackesy,04 Nov 2019,Hardback,17.81,21.5
Totally Kosher,Chanie Apfelbaum,21 Mar 2023,Hardback,30.38,37.0
Things We Never Got Over,Lucy Score,14 Jul 2022,Paperback,9.51,11.5
Small Things Like These,Claire Keegan,03 Nov 2022,Paperback,9.34,11.5
Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Manhua) Vol. 1,Mo Xiang Tong Xiu,24 Mar 2023,Paperback,13.94,21.0
It Ends With Us: The most heartbreaking novel you'll ever read,Colleen Hoover,02 Aug 2016,Paperback,10.11,10.5
Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,14 Oct 2021,Paperback,10.13,11.5
Before the Coffee Gets Cold,Toshikazu Kawaguchi,19 Sep 2019,Paperback,10.58,13.5
"Spy x Family, Vol. 9",Tatsuya Endo,30 Mar 2023,Paperback,10.23,"<span class=""sale-price"">10,23 €</span>"
Berserk Deluxe Volume 13,Kentaro Miura,21 Mar 2023,Hardback,45.98,54.5
Icebreaker,Hannah Grace,19 Jan 2023,Paperback,10.18,11.5
"Jujutsu Kaisen, Vol. 19",Gege Akutami,30 Mar 2023,Paperback,10.25,"<span class=""sale-price"">10,25 €</span>"
When the Body Says No,Gabor Maté,03 Jan 2019,Paperback,13.09,16.0
Me vs Brain,Hayley Morris,16 Mar 2023,Hardback,,
Once Upon A Broken Heart,Stephanie Garber,30 Jun 2022,Paperback,9.45,11.5
